stageID,orderIndex,componentType,advancementTrigger,durationSeconds,componentConfig,guidance
27,1,ESVP_SELECTOR,ALL_RESPONDED,0,"{""columns"": [{""id"": ""explorer"", ""title"": ""Explorer"", ""emoji"": ""🔭"", ""color"": ""#10B981""}, {""id"": ""shopper"", ""title"": ""Shopper"", ""emoji"": ""🛍️"", ""color"": ""#3B82F6""}, {""id"": ""vacationer"", ""title"": ""Vacationer"", ""emoji"": ""🏖️"", ""color"": ""#F59E0B""}, {""id"": ""prisoner"", ""title"": ""Prisoner"", ""emoji"": ""⛓️"", ""color"": ""#EF4444""}], ""capabilities"": {""allowInput"": true, ""showContent"": false}}","Welcome to the ESVP Check-in! This helps us understand everyone's mindset before we start.

Choose ONE category that best describes how you feel about being here today:
• 🔭 Explorer — Excited to discover and learn
• 🛍️ Shopper — Looking for useful takeaways
• 🏖️ Vacationer — Here for a break from regular work
• ⛓️ Prisoner — Feels like you had no choice but to attend

Add one note to your chosen column. Your choice is anonymous — be honest!"
27,2,ESVP_SELECTOR,FACILITATOR_CLICK,0,"{""columns"": [{""id"": ""explorer"", ""title"": ""Explorer"", ""emoji"": ""🔭"", ""color"": ""#10B981""}, {""id"": ""shopper"", ""title"": ""Shopper"", ""emoji"": ""🛍️"", ""color"": ""#3B82F6""}, {""id"": ""vacationer"", ""title"": ""Vacationer"", ""emoji"": ""🏖️"", ""color"": ""#F59E0B""}, {""id"": ""prisoner"", ""title"": ""Prisoner"", ""emoji"": ""⛓️"", ""color"": ""#EF4444""}], ""capabilities"": {""allowInput"": false, ""showContent"": true}}","Here's how the team is feeling today! Look at the distribution across the four categories.

If you see Prisoners: acknowledge that and make the retro as valuable as possible for them.
If you see mostly Explorers and Shoppers: great energy — let's make the most of it!

This awareness helps us facilitate the session appropriately. Let's move into the retrospective!"
28,1,MULTI_COLUMN_BOARD,TIMER_EXPIRES,420,"{""columns"": [{""title"": ""Mad"", ""emoji"": ""😠"", ""color"": ""#EF4444"", ""placeholder"": ""What frustrated or angered you?""}, {""title"": ""Sad"", ""emoji"": ""😢"", ""color"": ""#3B82F6"", ""placeholder"": ""What disappointed or discouraged you?""}, {""title"": ""Glad"", ""emoji"": ""😊"", ""color"": ""#10B981"", ""placeholder"": ""What made you happy or satisfied?""}], ""capabilities"": {""allowInput"": true, ""allowVoting"": false, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": false, ""numberOfVotes"": 5, ""showTimer"": true, ""showVotes"": false, ""showAuthor"": false, ""maxLength"": 280}}","Add sticky notes to the Mad, Sad, and Glad columns. Write specific events and experiences from the sprint.

• 😠 Mad — things that frustrated, angered, or annoyed you
• 😢 Sad — things that disappointed, discouraged, or let you down
• 😊 Glad — things that made you happy, satisfied, or pleased

Be specific: instead of 'communication was bad', write 'daily standup ran 45 minutes again'. One event per note. You have 7 minutes. Notes are private until revealed."
28,2,MULTI_COLUMN_BOARD,FACILITATOR_CLICK,0,"{""columns"": [{""title"": ""Mad"", ""emoji"": ""😠"", ""color"": ""#EF4444"", ""placeholder"": """"}, {""title"": ""Sad"", ""emoji"": ""😢"", ""color"": ""#3B82F6"", ""placeholder"": """"}, {""title"": ""Glad"", ""emoji"": ""😊"", ""color"": ""#10B981"", ""placeholder"": """"}], ""capabilities"": {""allowInput"": false, ""allowVoting"": false, ""allowMerging"": true, ""allowDelete"": false, ""showContent"": true, ""numberOfVotes"": 5, ""showTimer"": false, ""showVotes"": false, ""showAuthor"": true, ""maxLength"": 0}}","All notes are now visible! Take a moment to read through what the team shared.

Cluster similar items together by dragging them. Look for patterns and themes emerging across the columns. What resonates? What surprises you? All feelings are valid — we're observing, not judging.

When clustering is done, click Next to move to voting."
28,3,MULTI_COLUMN_BOARD,FACILITATOR_CLICK,0,"{""columns"": [{""title"": ""Mad"", ""emoji"": ""😠"", ""color"": ""#EF4444"", ""placeholder"": """"}, {""title"": ""Sad"", ""emoji"": ""😢"", ""color"": ""#3B82F6"", ""placeholder"": """"}, {""title"": ""Glad"", ""emoji"": ""😊"", ""color"": ""#10B981"", ""placeholder"": """"}], ""capabilities"": {""allowInput"": false, ""allowVoting"": true, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": true, ""numberOfVotes"": 5, ""showTimer"": false, ""showVotes"": true, ""showAuthor"": true, ""maxLength"": 0}}","Vote on the topics most important to discuss. You have 5 votes — distribute them across items that matter most to you. You can stack votes on a single item.

Focus your votes on items that, if addressed, would have the biggest positive impact on the team."
28,4,MULTI_COLUMN_BOARD,FACILITATOR_CLICK,0,"{""columns"": [{""title"": ""Mad"", ""emoji"": ""😠"", ""color"": ""#EF4444"", ""placeholder"": """"}, {""title"": ""Sad"", ""emoji"": ""😢"", ""color"": ""#3B82F6"", ""placeholder"": """"}, {""title"": ""Glad"", ""emoji"": ""😊"", ""color"": ""#10B981"", ""placeholder"": """"}], ""capabilities"": {""allowInput"": false, ""allowVoting"": false, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": true, ""numberOfVotes"": 5, ""showTimer"": false, ""showVotes"": true, ""showAuthor"": true, ""maxLength"": 0}}","Here are the top voted items. Let's discuss the most important themes.

What patterns do you see? What are the biggest clusters? Which emotion has the most items? These emotions are real data about our team's experience.

We're not jumping to solutions yet — we're building shared understanding. This awareness will guide us as we move into generating insights."
28,5,MULTI_COLUMN_BOARD,AUTO,0,"{""columns"": [{""title"": ""Mad"", ""emoji"": ""😠"", ""color"": ""#EF4444"", ""placeholder"": """"}, {""title"": ""Sad"", ""emoji"": ""😢"", ""color"": ""#3B82F6"", ""placeholder"": """"}, {""title"": ""Glad"", ""emoji"": ""😊"", ""color"": ""#10B981"", ""placeholder"": """"}], ""capabilities"": {""allowInput"": false, ""allowVoting"": false, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": true, ""numberOfVotes"": 5, ""showTimer"": false, ""showVotes"": true, ""showAuthor"": false, ""maxLength"": 0}}","We now have a clear picture of our emotional landscape this sprint. These patterns will guide us as we move into the Perfection Game — where we'll rate the sprint and identify what would make it truly excellent."
19,1,RATING_SCALE,ALL_RESPONDED,0,"{""min"": 1, ""max"": 10, ""step"": 1, ""labels"": [""Needs major improvement"", ""Perfect!""], ""allowComment"": true, ""commentMaxLength"": 280, ""capabilities"": {""allowInput"": true, ""allowVoting"": false, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": false, ""numberOfVotes"": 3, ""showTimer"": false, ""showVotes"": false, ""showAuthor"": false, ""maxLength"": 280}}","Rate the sprint on a scale of 1 to 10.

1 = Needs major improvement | 10 = Perfect!

Add an optional comment to explain your rating. What specific things influenced your score? Be honest — this is anonymous and helps us understand where we are as a team."
19,2,HISTOGRAM_CHART,FACILITATOR_CLICK,0,"{""min"": 1, ""max"": 10, ""showComments"": true}","Here's the rating distribution! Look at where scores clustered.

What patterns do you notice? Are we aligned or spread out? What does the average tell us? What do the comments reveal?

Take a few moments to discuss what you see before we move into brainstorming improvements."
19,3,MULTI_COLUMN_BOARD,TIMER_EXPIRES,300,"{""columns"": [{""title"": ""What would make it a 10?"", ""placeholder"": ""What specific change would make the sprint perfect?""}], ""capabilities"": {""allowInput"": true, ""allowVoting"": false, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": false, ""numberOfVotes"": 3, ""showTimer"": true, ""showVotes"": false, ""showAuthor"": false, ""maxLength"": 280}}","Now brainstorm: what specific changes would make the next sprint a 10?

Think about what's missing, what's blocking you, or what would make the biggest difference. Be concrete — not 'better communication' but 'daily 15-min sync with design team'. You have 5 minutes. Notes are private until revealed."
19,4,MULTI_COLUMN_BOARD,FACILITATOR_CLICK,0,"{""columns"": [{""title"": ""What would make it a 10?"", ""placeholder"": """"}], ""capabilities"": {""allowInput"": false, ""allowVoting"": false, ""allowMerging"": true, ""allowDelete"": false, ""showContent"": true, ""numberOfVotes"": 3, ""showTimer"": false, ""showVotes"": false, ""showAuthor"": true, ""maxLength"": 0}}","All improvement ideas are now visible! Read through what the team suggested.

Cluster similar ideas together. Look for themes — what improvements are people asking for most? When clustering is done, click Next to vote."
19,5,MULTI_COLUMN_BOARD,FACILITATOR_CLICK,0,"{""columns"": [{""title"": ""What would make it a 10?"", ""placeholder"": """"}], ""capabilities"": {""allowInput"": false, ""allowVoting"": true, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": true, ""numberOfVotes"": 3, ""showTimer"": false, ""showVotes"": true, ""showAuthor"": true, ""maxLength"": 0}}","Vote on the improvements that would have the biggest impact. You have 3 votes — use them wisely. You can stack votes on a single item.

Which changes would move the needle most for the team?"
19,6,MULTI_COLUMN_BOARD,FACILITATOR_CLICK,0,"{""columns"": [{""title"": ""What would make it a 10?"", ""placeholder"": """"}], ""capabilities"": {""allowInput"": false, ""allowVoting"": false, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": true, ""numberOfVotes"": 3, ""showTimer"": false, ""showVotes"": true, ""showAuthor"": true, ""maxLength"": 0}}","Here are the top voted improvements. These represent the team's collective judgment about what would make the biggest difference.

We'll carry these insights into the Start Stop Continue phase, where we'll turn them into concrete commitments."
29,1,MULTI_COLUMN_BOARD,TIMER_EXPIRES,420,"{""columns"": [{""title"": ""Start"", ""color"": ""#10B981"", ""placeholder"": ""What should we START doing?""}, {""title"": ""Stop"", ""color"": ""#EF4444"", ""placeholder"": ""What should we STOP doing?""}, {""title"": ""Continue"", ""color"": ""#3B82F6"", ""placeholder"": ""What should we CONTINUE doing?""}], ""capabilities"": {""allowInput"": true, ""allowVoting"": false, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": false, ""numberOfVotes"": 5, ""showTimer"": true, ""showVotes"": false, ""showAuthor"": false, ""maxLength"": 280}}","Add sticky notes across all three columns simultaneously. Think about practices, processes, and behaviours.

• 🟢 Start — new practices to adopt that would improve the team
• 🔴 Stop — practices causing friction, waste, or harm
• 🔵 Continue — practices working well that we must protect

Be specific: instead of 'improve communication', write 'daily 15-min sync with design team'. You have 7 minutes. Notes are private until revealed."
29,2,MULTI_COLUMN_BOARD,FACILITATOR_CLICK,0,"{""columns"": [{""title"": ""Start"", ""color"": ""#10B981"", ""placeholder"": """"}, {""title"": ""Stop"", ""color"": ""#EF4444"", ""placeholder"": """"}, {""title"": ""Continue"", ""color"": ""#3B82F6"", ""placeholder"": """"}], ""capabilities"": {""allowInput"": false, ""allowVoting"": false, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": true, ""numberOfVotes"": 5, ""showTimer"": false, ""showVotes"": false, ""showAuthor"": true, ""maxLength"": 0}}","All items are now visible! Take a moment to read through what the team shared.

Notice what resonates, what surprises you, and what appears across multiple people. All feedback is valid — we're observing, not judging."
29,3,MULTI_COLUMN_BOARD,FACILITATOR_CLICK,0,"{""columns"": [{""title"": ""Start"", ""color"": ""#10B981"", ""placeholder"": """"}, {""title"": ""Stop"", ""color"": ""#EF4444"", ""placeholder"": """"}, {""title"": ""Continue"", ""color"": ""#3B82F6"", ""placeholder"": """"}], ""capabilities"": {""allowInput"": false, ""allowVoting"": false, ""allowMerging"": true, ""allowDelete"": false, ""showContent"": true, ""numberOfVotes"": 5, ""showTimer"": false, ""showVotes"": false, ""showAuthor"": true, ""maxLength"": 0}}","Cluster similar items together by dragging them. Look for the 3-5 most important themes per column.

What patterns are emerging? What topics are people raising most? When clustering is done, click Next to vote."
29,4,MULTI_COLUMN_BOARD,FACILITATOR_CLICK,0,"{""columns"": [{""title"": ""Start"", ""color"": ""#10B981"", ""placeholder"": """"}, {""title"": ""Stop"", ""color"": ""#EF4444"", ""placeholder"": """"}, {""title"": ""Continue"", ""color"": ""#3B82F6"", ""placeholder"": """"}], ""capabilities"": {""allowInput"": false, ""allowVoting"": true, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": true, ""numberOfVotes"": 5, ""showTimer"": false, ""showVotes"": true, ""showAuthor"": true, ""maxLength"": 0}}","Vote on the items that matter most to you. You have 5 votes — distribute them across items that would have the biggest positive impact. You can stack votes on a single item."
29,5,MULTI_COLUMN_BOARD,FACILITATOR_CLICK,0,"{""columns"": [{""title"": ""Start"", ""color"": ""#10B981"", ""placeholder"": """"}, {""title"": ""Stop"", ""color"": ""#EF4444"", ""placeholder"": """"}, {""title"": ""Continue"", ""color"": ""#3B82F6"", ""placeholder"": """"}], ""capabilities"": {""allowInput"": false, ""allowVoting"": false, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": true, ""numberOfVotes"": 5, ""showTimer"": false, ""showVotes"": true, ""showAuthor"": true, ""maxLength"": 0}}","Here are the top voted items. Let's discuss the most important themes.

Why did these items get the most votes? What do they tell us about the team's priorities? Select 1-3 items to act on next sprint — ideally one from each column. Limit is important: too many action items means none get done."
29,6,MULTI_COLUMN_BOARD,FACILITATOR_CLICK,0,"{""columns"": [{""title"": ""Start"", ""color"": ""#10B981"", ""placeholder"": """"}, {""title"": ""Stop"", ""color"": ""#EF4444"", ""placeholder"": """"}, {""title"": ""Continue"", ""color"": ""#3B82F6"", ""placeholder"": """"}], ""capabilities"": {""allowInput"": false, ""allowVoting"": false, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": true, ""numberOfVotes"": 5, ""showTimer"": false, ""showVotes"": true, ""showAuthor"": true, ""maxLength"": 0}}","Time to commit! For each selected action item, define:
• WHO is responsible (one named person — not 'the team')
• WHEN it will be done (a specific date, not 'next sprint')
• SUCCESS CRITERIA — how will we know it worked?

Say it out loud as a team: 'I commit to [action] by [date].' Spoken commitments are more powerful than written ones."
29,7,MULTI_COLUMN_BOARD,AUTO,0,"{""columns"": [{""title"": ""Start"", ""color"": ""#10B981"", ""placeholder"": """"}, {""title"": ""Stop"", ""color"": ""#EF4444"", ""placeholder"": """"}, {""title"": ""Continue"", ""color"": ""#3B82F6"", ""placeholder"": """"}], ""capabilities"": {""allowInput"": false, ""allowVoting"": false, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": true, ""numberOfVotes"": 5, ""showTimer"": false, ""showVotes"": false, ""showAuthor"": false, ""maxLength"": 0}}","Excellent work! You've identified concrete commitments for next sprint. Now let's close the retrospective with a quick feedback round."
30,1,MULTI_COLUMN_BOARD,FACILITATOR_CLICK,120,"{""columns"": [{""title"": ""Plus"", ""emoji"": ""➕"", ""color"": ""#10B981"", ""placeholder"": ""What worked well in this retro?""}, {""title"": ""Delta"", ""emoji"": ""△"", ""color"": ""#F59E0B"", ""placeholder"": ""What would you change next time?""}], ""capabilities"": {""allowInput"": true, ""allowVoting"": false, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": false, ""numberOfVotes"": 0, ""showTimer"": true, ""showVotes"": false, ""showAuthor"": false, ""maxLength"": 200}}","Let's close with a quick meta-retrospective — feedback on the retrospective itself.

• ➕ Plus — what worked well in this retro session?
• △ Delta — what would you change or improve next time?

Participation is optional — share what feels useful. You have 2 minutes. The facilitator will review the feedback and use it to improve future sessions."
30,2,MULTI_COLUMN_BOARD,FACILITATOR_CLICK,0,"{""columns"": [{""title"": ""Plus"", ""emoji"": ""➕"", ""color"": ""#10B981"", ""placeholder"": """"}, {""title"": ""Delta"", ""emoji"": ""△"", ""color"": ""#F59E0B"", ""placeholder"": """"}], ""capabilities"": {""allowInput"": false, ""allowVoting"": false, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": true, ""numberOfVotes"": 0, ""showTimer"": false, ""showVotes"": false, ""showAuthor"": false, ""maxLength"": 0}}","Here's the feedback on today's retrospective. Take a moment to review it.

What patterns do you see? What will we do differently next time? This feedback helps us continuously improve how we run retrospectives."
30,3,MULTI_COLUMN_BOARD,AUTO,0,"{""columns"": [{""title"": ""Plus"", ""emoji"": ""➕"", ""color"": ""#10B981"", ""placeholder"": """"}, {""title"": ""Delta"", ""emoji"": ""△"", ""color"": ""#F59E0B"", ""placeholder"": """"}], ""capabilities"": {""allowInput"": false, ""allowVoting"": false, ""allowMerging"": false, ""allowDelete"": false, ""showContent"": true, ""numberOfVotes"": 0, ""showTimer"": false, ""showVotes"": false, ""showAuthor"": false, ""maxLength"": 0}}","Thank you for a great retrospective! 🎉

Remember the commitments you made today — the value of a retro is in the actions that follow. Check in on your action items next sprint.

Take a moment to appreciate your teammates for their honesty and engagement today. See you next sprint!"
